,diseaseId,geneId,score,geneName,description,diseaseName,sourceId,NofPmids,NofSnps
16563,umls:C0036341,1116,0.134092571261437,CHI3L1,chitinase 3-like 1 (cartilage glycoprotein-39),Schizophrenia,CTD_human,7,0
16566,umls:C0036341,1136,0.12263847385068198,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)",Schizophrenia,GWASCAT,2,1
16570,umls:C0036341,1182,0.12,CLCN3,"chloride channel, voltage-sensitive 3",Schizophrenia,GWASCAT,1,1
16571,umls:C0036341,119032,0.12,C10orf32,chromosome 10 open reading frame 32,Schizophrenia,GWASCAT,1,1
16576,umls:C0036341,1312,0.345417491171353,COMT,catechol-O-methyltransferase,Schizophrenia,CTD_human,275,10
16577,umls:C0036341,132200,0.12,C3orf49,chromosome 3 open reading frame 49,Schizophrenia,GWASCAT,1,1
16583,umls:C0036341,152330,0.12236703197860198,CNTN4,contactin 4,Schizophrenia,GWASCAT,2,1
16585,umls:C0036341,1610,0.18135204665664398,DAO,D-amino-acid oxidase,Schizophrenia,CTD_human,41,8
16588,umls:C0036341,1806,0.12027144187208001,DPYD,dihydropyrimidine dehydrogenase,Schizophrenia,CTD_human,3,0
16590,umls:C0036341,1813,0.29113165758018394,DRD2,dopamine receptor D2,Schizophrenia,CTD_human,162,12
16591,umls:C0036341,1814,0.26447076498633,DRD3,dopamine receptor D3,Schizophrenia,CTD_human,117,7
16592,umls:C0036341,1815,0.22610807732802998,DRD4,dopamine receptor D4,Schizophrenia,CTD_human,70,8
16594,umls:C0036341,203062,0.12,TSNARE1,t-SNARE domain containing 1,Schizophrenia,GWASCAT,2,1
16595,umls:C0036341,207,0.253069375319068,AKT1,v-akt murine thymoma viral oncogene homolog 1,Schizophrenia,CTD_human,47,0
16596,umls:C0036341,2107,0.12,ETF1,eukaryotic translation termination factor 1,Schizophrenia,GWASCAT,1,1
16605,umls:C0036341,22997,0.12,IGSF9B,"immunoglobulin superfamily, member 9B",Schizophrenia,GWASCAT,1,1
16608,umls:C0036341,23293,0.12236703197860198,SMG6,SMG6 nonsense mediated mRNA decay factor,Schizophrenia,GWASCAT,3,1
16609,umls:C0036341,23314,0.12,SATB2,SATB homeobox 2,Schizophrenia,GWASCAT,1,1
16613,umls:C0036341,23780,0.125005505829284,APOL2,"apolipoprotein L, 2",Schizophrenia,CTD_human,3,0
16627,umls:C0036341,26058,0.12,GIGYF2,GRB10 interacting GYF protein 2,Schizophrenia,GWASCAT,1,1
16628,umls:C0036341,267012,0.23714794138971998,DAOA,D-amino acid oxidase activator,Schizophrenia,CTD_human,59,0
16631,umls:C0036341,27185,0.37787243282217703,DISC1,disrupted in schizophrenia 1,Schizophrenia,CTD_human,198,2
16633,umls:C0036341,280636,0.12,C11orf31,chromosome 11 open reading frame 31,Schizophrenia,GWASCAT,1,1
16634,umls:C0036341,2823,0.125362824093149,GPM6A,glycoprotein M6A,Schizophrenia,GWASCAT,2,1
16640,umls:C0036341,2903,0.141626930331229,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",Schizophrenia,GWASCAT,18,1
16647,umls:C0036341,2913,0.30160967583199894,GRM3,"glutamate receptor, metabotropic 3",Schizophrenia,"CTD_human,GWASCAT",39,3
16651,umls:C0036341,3084,0.330216746334856,NRG1,neuregulin 1,Schizophrenia,CTD_human,209,5
16654,umls:C0036341,319100,0.140441473754398,TAAR6,trace amine associated receptor 6,Schizophrenia,CTD_human,9,0
16657,umls:C0036341,3356,0.34121346252136603,HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",Schizophrenia,CTD_human,114,11
16663,umls:C0036341,348,0.25008351472618495,APOE,apolipoprotein E,Schizophrenia,CTD_human,39,0
16666,umls:C0036341,348980,0.12,HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,Schizophrenia,GWASCAT,1,1
16686,umls:C0036341,4124,0.12,MAN2A1,"mannosidase, alpha, class 2A, member 1",Schizophrenia,GWASCAT,1,1
16690,umls:C0036341,4524,0.218796007395242,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Schizophrenia,CTD_human,61,4
16693,umls:C0036341,4775,0.12,NFATC3,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3",Schizophrenia,GWASCAT,1,1
16696,umls:C0036341,4855,0.197169077064012,NOTCH4,notch 4,Schizophrenia,GWASCAT,41,5
16697,umls:C0036341,488,0.12027144187208001,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",Schizophrenia,GWASCAT,2,1
16698,umls:C0036341,4900,0.25125860040879505,NRGN,"neurogranin (protein kinase C substrate, RC3)",Schizophrenia,"CTD_human,GWASCAT",16,2
16714,umls:C0036341,54805,0.120542883744161,CNNM2,cyclin and CBS domain divalent metal cation transport mediator 2,Schizophrenia,GWASCAT,3,1
16719,umls:C0036341,55568,0.12,GALNT10,polypeptide N-acetylgalactosaminyltransferase 10,Schizophrenia,GWASCAT,1,1
16725,umls:C0036341,5587,0.12,PRKD1,protein kinase D1,Schizophrenia,GWASCAT,1,1
16729,umls:C0036341,56603,0.12263847385068198,CYP26B1,"cytochrome P450, family 26, subfamily B, polypeptide 1",Schizophrenia,GWASCAT,2,1
16730,umls:C0036341,56924,0.12,PAK6,p21 protein (Cdc42/Rac)-activated kinase 6,Schizophrenia,GWASCAT,1,1
16731,umls:C0036341,56957,0.12,OTUD7B,OTU deubiquitinase 7B,Schizophrenia,GWASCAT,1,1
16733,umls:C0036341,57188,0.12027144187208001,ADAMTSL3,ADAMTS-like 3,Schizophrenia,GWASCAT,2,1
16734,umls:C0036341,5740,0.12,PTGIS,prostaglandin I2 (prostacyclin) synthase,Schizophrenia,GWASCAT,1,1
16736,umls:C0036341,57476,0.12,GRAMD1B,GRAM domain containing 1B,Schizophrenia,GWASCAT,1,1
16737,umls:C0036341,57502,0.12236703197860198,NLGN4X,"neuroligin 4, X-linked",Schizophrenia,GWASCAT,2,1
16741,umls:C0036341,5999,0.21671034881038398,RGS4,regulator of G-protein signaling 4,Schizophrenia,CTD_human,49,4
16746,umls:C0036341,627,0.295766032448878,BDNF,brain-derived neurotrophic factor,Schizophrenia,CTD_human,149,2
16755,umls:C0036341,64478,0.20399568321108397,CSMD1,CUB and Sushi multiple domains 1,Schizophrenia,GWASCAT,9,2
16756,umls:C0036341,6472,0.12,SHMT2,serine hydroxymethyltransferase 2 (mitochondrial),Schizophrenia,GWASCAT,1,1
16757,umls:C0036341,64919,0.12,BCL11B,B-cell CLL/lymphoma 11B (zinc finger protein),Schizophrenia,GWASCAT,1,1
16758,umls:C0036341,65078,0.134535765917087,RTN4R,reticulon 4 receptor,Schizophrenia,CTD_human,6,0
16760,umls:C0036341,6531,0.265014155822253,SLC6A3,"solute carrier family 6 (neurotransmitter transporter), member 3",Schizophrenia,CTD_human,47,7
16761,umls:C0036341,6532,0.22858306561851002,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Schizophrenia,CTD_human,61,1
16763,umls:C0036341,6733,0.12,SRPK2,SRSF protein kinase 2,Schizophrenia,GWASCAT,1,1
16767,umls:C0036341,6925,0.216525616588496,TCF4,transcription factor 4,Schizophrenia,GWASCAT,29,5
16769,umls:C0036341,6942,0.12,TCF20,transcription factor 20 (AR1),Schizophrenia,GWASCAT,1,1
16771,umls:C0036341,7124,0.178885325589531,TNF,tumor necrosis factor,Schizophrenia,CTD_human,37,1
16774,umls:C0036341,7434,0.121628651232482,VIPR2,vasoactive intestinal peptide receptor 2,Schizophrenia,CTD_human,6,0
16775,umls:C0036341,7444,0.122909915722763,VRK2,vaccinia related kinase 2,Schizophrenia,GWASCAT,3,1
16777,umls:C0036341,775,0.134972910226135,CACNA1C,"calcium channel, voltage-dependent, L type, alpha 1C subunit",Schizophrenia,GWASCAT,34,6
16778,umls:C0036341,783,0.120542883744161,CACNB2,"calcium channel, voltage-dependent, beta 2 subunit",Schizophrenia,GWASCAT,4,2
16786,umls:C0036341,8379,0.12263847385068198,MAD1L1,MAD1 mitotic arrest deficient-like 1 (yeast),Schizophrenia,GWASCAT,3,7
16787,umls:C0036341,83857,0.120542883744161,TMTC1,transmembrane and tetratricopeptide repeat containing 1,Schizophrenia,GWASCAT,3,1
16788,umls:C0036341,83943,0.12,IMMP2L,IMP2 inner mitochondrial membrane peptidase-like (S. cerevisiae),Schizophrenia,GWASCAT,1,1
16791,umls:C0036341,84062,0.37114158910184897,DTNBP1,dystrobrevin binding protein 1,Schizophrenia,CTD_human,135,3
16792,umls:C0036341,84334,0.12,APOPT1,"apoptogenic 1, mitochondrial",Schizophrenia,GWASCAT,1,1
16793,umls:C0036341,8452,0.12,CUL3,cullin 3,Schizophrenia,GWASCAT,1,1
16805,umls:C0036341,9162,0.12236703197860198,DGKI,"diacylglycerol kinase, iota",Schizophrenia,GWASCAT,2,1
16806,umls:C0036341,91752,0.26629752398338696,ZNF804A,zinc finger protein 804A,Schizophrenia,"CTD_human,GWASCAT",64,2
16808,umls:C0036341,9378,0.22825115587133102,NRXN1,neurexin 1,Schizophrenia,CTD_human,35,1
16812,umls:C0036341,9628,0.12,RGS6,regulator of G-protein signaling 6,Schizophrenia,GWASCAT,1,1
16814,umls:C0036341,9651,0.12,PLCH2,"phospholipase C, eta 2",Schizophrenia,GWASCAT,1,1
16816,umls:C0036341,9745,0.12,ZNF536,zinc finger protein 536,Schizophrenia,GWASCAT,1,1
16832,umls:C0036346,5740,0.12,PTGIS,prostaglandin I2 (prostacyclin) synthase,"Schizophrenia, Childhood",CLINVAR,0,1
16844,umls:C0036420,7124,0.120542883744161,TNF,tumor necrosis factor,Localized scleroderma,CTD_human,3,0
16863,umls:C0036421,4855,0.12263847385068198,NOTCH4,notch 4,Systemic Scleroderma,GWASCAT,1,2
16877,umls:C0036489,348,0.36,APOE,apolipoprotein E,Sea-Blue Histiocyte Syndrome,"CLINVAR,CTD_human,ORPHANET",1,1
16883,umls:C0036572,1136,0.2,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)",Seizures,CTD_human,2,0
16885,umls:C0036572,1138,0.12,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)",Seizures,CTD_human,2,0
16886,umls:C0036572,1139,0.120814325616241,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Seizures,CTD_human,8,0
16897,umls:C0036572,1813,0.12027144187208001,DRD2,dopamine receptor D2,Seizures,CTD_human,4,0
16898,umls:C0036572,1814,0.2,DRD3,dopamine receptor D3,Seizures,CTD_human,2,0
16915,umls:C0036572,348,0.126905598933846,APOE,apolipoprotein E,Seizures,CTD_human,9,0
16916,umls:C0036572,348980,0.20054288374416102,HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,Seizures,CTD_human,4,0
16944,umls:C0036572,54805,0.12027144187208001,CNNM2,cyclin and CBS domain divalent metal cation transport mediator 2,Seizures,CTD_human,2,0
16954,umls:C0036572,627,0.123528744337044,BDNF,brain-derived neurotrophic factor,Seizures,CTD_human,16,0
16955,umls:C0036572,6505,0.12027144187208001,SLC1A1,"solute carrier family 1 (neuronal/epithelial high affinity glutamate transporter, system Xag), member 1",Seizures,CTD_human,2,0
16966,umls:C0036572,6925,0.12027144187208001,TCF4,transcription factor 4,Seizures,CTD_human,2,0
17028,umls:C0036982,7124,0.12,TNF,tumor necrosis factor,"Shock, Hemorrhagic",CTD_human,1,0
17032,umls:C0036983,7124,0.209825446178273,TNF,tumor necrosis factor,Septic Shock,CTD_human,6,0
17051,umls:C0037198,4524,0.125548389573445,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),"Sinus Thrombosis, Intracranial",CTD_human,6,0
17096,umls:C0037274,4524,0.12473406395720402,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Dermatologic disorders,CTD_human,3,0
17123,umls:C0037274,7124,0.124538566955244,TNF,tumor necrosis factor,Dermatologic disorders,CTD_human,10,0
17144,umls:C0037286,207,0.120542883744161,AKT1,v-akt murine thymoma viral oncogene homolog 1,Skin Neoplasms,CTD_human,2,0
17194,umls:C0037579,7124,0.12,TNF,tumor necrosis factor,Soft Tissue Neoplasms,CTD_human,2,0
17225,umls:C0037822,2903,0.12,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",Speech Disorders,CTD_human,1,0
17236,umls:C0037917,1139,0.12,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Spina Bifida Cystica,CTD_human,1,0
17240,umls:C0037926,7124,0.12,TNF,tumor necrosis factor,Compression of spinal cord,CTD_human,1,0
17243,umls:C0037928,4524,0.12027144187208001,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Spinal Cord Diseases,CTD_human,1,0
17252,umls:C0038002,348,0.12,APOE,apolipoprotein E,Splenomegaly,CTD_human,1,0
17310,umls:C0038220,488,0.12,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",Status Epilepticus,CTD_human,1,0
17319,umls:C0038220,627,0.20054288374416102,BDNF,brain-derived neurotrophic factor,Status Epilepticus,CTD_human,5,0
17332,umls:C0038220,7124,0.20027144187207996,TNF,tumor necrosis factor,Status Epilepticus,CTD_human,3,0
17368,umls:C0038325,5740,0.12,PTGIS,prostaglandin I2 (prostacyclin) synthase,Stevens-Johnson Syndrome,CTD_human,1,0
17400,umls:C0038356,1182,0.12,CLCN3,"chloride channel, voltage-sensitive 3",Stomach Neoplasms,CTD_human,1,0
17421,umls:C0038356,1806,0.132192478156875,DPYD,dihydropyrimidine dehydrogenase,Stomach Neoplasms,CTD_human,8,0
17511,umls:C0038356,4524,0.22598431785448397,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Stomach Neoplasms,CTD_human,38,0
17592,umls:C0038356,627,0.12,BDNF,brain-derived neurotrophic factor,Stomach Neoplasms,CTD_human,1,0
17612,umls:C0038356,7124,0.20308000420803604,TNF,tumor necrosis factor,Stomach Neoplasms,CTD_human,35,0
17666,umls:C0038358,3084,0.12,NRG1,neuregulin 1,Gastric ulcer,CTD_human,1,0
17676,umls:C0038358,7124,0.133463811125492,TNF,tumor necrosis factor,Gastric ulcer,CTD_human,10,0
17717,umls:C0038454,4524,0.257121971396833,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Cerebrovascular accident,CTD_human,139,7
17728,umls:C0038454,7124,0.25117921373617,TNF,tumor necrosis factor,Cerebrovascular accident,CTD_human,36,0
17750,umls:C0038587,1138,0.12,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)",Substance Withdrawal Syndrome,CTD_human,1,0
17751,umls:C0038587,1139,0.12,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Substance Withdrawal Syndrome,CTD_human,1,0
17761,umls:C0038587,1813,0.13447363374369198,DRD2,dopamine receptor D2,Substance Withdrawal Syndrome,CTD_human,7,1
17769,umls:C0038587,2903,0.12,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",Substance Withdrawal Syndrome,CTD_human,1,0
17792,umls:C0038587,627,0.12,BDNF,brain-derived neurotrophic factor,Substance Withdrawal Syndrome,CTD_human,1,0
17794,umls:C0038587,6532,0.12737253780788602,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Substance Withdrawal Syndrome,CTD_human,5,1
17800,umls:C0038644,1139,0.12,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Sudden infant death syndrome,CTD_human,1,0
17811,umls:C0038644,6532,0.225718421455762,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Sudden infant death syndrome,CTD_human,14,1
17838,umls:C0039231,1813,0.2,DRD2,dopamine receptor D2,Tachycardia,CTD_human,3,0
17851,umls:C0039231,7124,0.12,TNF,tumor necrosis factor,Tachycardia,CTD_human,1,0
17879,umls:C0039621,54805,0.12,CNNM2,cyclin and CBS domain divalent metal cation transport mediator 2,Tetany,CTD_human,1,0
17934,umls:C0040034,4524,0.12710109593580599,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Thrombocytopenia,CTD_human,3,0
17990,umls:C0040053,7124,0.125091382221069,TNF,tumor necrosis factor,Thrombosis,CTD_human,3,0
18035,umls:C0040136,7124,0.12,TNF,tumor necrosis factor,Thyroid Neoplasm,CTD_human,1,0
18044,umls:C0040156,4524,0.12027144187208001,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Thyrotoxicosis,CTD_human,1,0
18046,umls:C0040188,1815,0.125276947701365,DRD4,dopamine receptor D4,Tic disorder,CTD_human,4,0
18047,umls:C0040188,6531,0.12,SLC6A3,"solute carrier family 6 (neurotransmitter transporter), member 3",Tic disorder,CTD_human,1,0
18051,umls:C0040336,1136,0.157872511657632,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)",Tobacco Use Disorder,CTD_human,17,0
18052,umls:C0040336,1138,0.164973607593439,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)",Tobacco Use Disorder,CTD_human,20,0
18053,umls:C0040336,1139,0.20946812791440803,CHRNA7,"cholinergic receptor, nicotinic, alpha 7 (neuronal)",Tobacco Use Disorder,CTD_human,6,0
18056,umls:C0040336,1813,0.14840438374322398,DRD2,dopamine receptor D2,Tobacco Use Disorder,CTD_human,13,1
18061,umls:C0040336,627,0.125091382221069,BDNF,brain-derived neurotrophic factor,Tobacco Use Disorder,CTD_human,3,0
18090,umls:C0040517,1814,0.125548389573445,DRD3,dopamine receptor D3,Gilles de la Tourette syndrome,CTD_human,5,1
18174,umls:C0041755,4524,0.12,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Adverse reaction to drug,CTD_human,11,0
18255,umls:C0042109,7124,0.122909915722763,TNF,tumor necrosis factor,Urticaria,CTD_human,4,0
18293,umls:C0042373,4524,0.155222768153634,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Vascular Diseases,CTD_human,67,2
18299,umls:C0042373,7124,0.123181357594843,TNF,tumor necrosis factor,Vascular Diseases,CTD_human,5,0
18315,umls:C0042487,4524,0.20817305072740197,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Venous Thrombosis,CTD_human,49,0
18387,umls:C0042900,473,0.12236703197860198,RERE,arginine-glutamic acid dipeptide (RE) repeats,Vitiligo,GWASCAT,1,1
18428,umls:C0043094,1813,0.129468127914408,DRD2,dopamine receptor D2,Weight Gain,CTD_human,4,0
18489,umls:C0043094,7124,0.12236703197860198,TNF,tumor necrosis factor,Weight Gain,CTD_human,1,0
18556,umls:C0079218,7124,0.12,TNF,tumor necrosis factor,"Fibromatosis, Aggressive",CTD_human,1,0
18764,umls:C0085220,348,0.167153735960094,APOE,apolipoprotein E,Cerebral Amyloid Angiopathy,CTD_human,58,0
18767,umls:C0085261,207,0.36081432561624105,AKT1,v-akt murine thymoma viral oncogene homolog 1,Proteus Syndrome,"CLINVAR,ORPHANET,UNIPROT",4,1
18833,umls:C0085580,5740,0.24081432561624103,PTGIS,prostaglandin I2 (prostacyclin) synthase,Essential Hypertension,"CLINVAR,CTD_human",3,0
18850,umls:C0085655,7124,0.12516732709119,TNF,tumor necrosis factor,Polymyositis,CTD_human,11,0
18989,umls:C0149925,23314,0.12,SATB2,SATB homeobox 2,Small cell carcinoma of lung,CTD_human,1,0
19026,umls:C0149931,3356,0.128186863424127,HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",Migraine Disorders,CTD_human,7,2
19034,umls:C0149931,54805,0.12,CNNM2,cyclin and CBS domain divalent metal cation transport mediator 2,Migraine Disorders,GWASCAT,1,1
19040,umls:C0149931,7124,0.138902580088762,TNF,tumor necrosis factor,Migraine Disorders,CTD_human,16,7
19216,umls:C0151744,7124,0.130911213666594,TNF,tumor necrosis factor,Myocardial Ischemia,CTD_human,8,0
19345,umls:C0152013,1136,0.123181357594843,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)",Adenocarcinoma of lung (disorder),GWASCAT,4,1
19425,umls:C0153452,152330,0.12,CNTN4,contactin 4,Malignant neoplasm of gallbladder,GWASCAT,1,1
19466,umls:C0158266,64478,0.12,CSMD1,CUB and Sushi multiple domains 1,Intervertebral Disc Degeneration,GWASCAT,1,1
19497,umls:C0162429,4524,0.125548389573445,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Malnutrition,CTD_human,5,1
19528,umls:C0162557,7124,0.209629949176314,TNF,tumor necrosis factor,"Liver Failure, Acute",CTD_human,14,0
19570,umls:C0162670,7124,0.12,TNF,tumor necrosis factor,Mitochondrial Myopathies,CTD_human,1,0
19677,umls:C0162820,7124,0.132463920028956,TNF,tumor necrosis factor,"Dermatitis, Allergic Contact",CTD_human,5,0
19781,umls:C0206062,64478,0.12,CSMD1,CUB and Sushi multiple domains 1,"Lung Diseases, Interstitial",GWASCAT,1,1
19787,umls:C0206064,4524,0.12263847385068198,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Microvascular Angina,CTD_human,1,0
19792,umls:C0206115,627,0.12644859158147098,BDNF,brain-derived neurotrophic factor,WAGR Syndrome,ORPHANET,5,0
19795,umls:C0206146,488,0.12,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",Myocardial Stunning,CTD_human,1,0
19797,umls:C0206146,7124,0.12,TNF,tumor necrosis factor,Myocardial Stunning,CTD_human,1,0
19815,umls:C0206617,7124,0.12,TNF,tumor necrosis factor,Cardiovirus Infections,CTD_human,1,0
19922,umls:C0206708,4524,0.135992664366,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Cervical Intraepithelial Neoplasia,CTD_human,14,0
19987,umls:C0206762,775,0.12,CACNA1C,"calcium channel, voltage-dependent, L type, alpha 1C subunit","Limb Deformities, Congenital",CTD_human,1,0
20017,umls:C0220704,1312,0.134581916222216,COMT,catechol-O-methyltransferase,Shprintzen syndrome,ORPHANET,45,3
20084,umls:C0221204,7124,0.12473406395720402,TNF,tumor necrosis factor,Lytic lesion,CTD_human,3,0
20133,umls:C0234985,348,0.12236703197860198,APOE,apolipoprotein E,Mental deterioration,GWASCAT,2,1
20188,umls:C0236733,1312,0.12236703197860198,COMT,catechol-O-methyltransferase,Amphetamine-Related Disorders,CTD_human,2,0
20195,umls:C0236733,1813,0.12236703197860198,DRD2,dopamine receptor D2,Amphetamine-Related Disorders,CTD_human,3,0
20196,umls:C0236733,1814,0.12,DRD3,dopamine receptor D3,Amphetamine-Related Disorders,CTD_human,1,0
20197,umls:C0236733,1815,0.12,DRD4,dopamine receptor D4,Amphetamine-Related Disorders,CTD_human,1,0
20199,umls:C0236733,207,0.12236703197860198,AKT1,v-akt murine thymoma viral oncogene homolog 1,Amphetamine-Related Disorders,CTD_human,2,0
20217,umls:C0236733,3084,0.12,NRG1,neuregulin 1,Amphetamine-Related Disorders,CTD_human,1,0
20242,umls:C0236733,627,0.12473406395720402,BDNF,brain-derived neurotrophic factor,Amphetamine-Related Disorders,CTD_human,2,0
20243,umls:C0236733,64478,0.12,CSMD1,CUB and Sushi multiple domains 1,Amphetamine-Related Disorders,CTD_human,1,0
20246,umls:C0236733,6531,0.12,SLC6A3,"solute carrier family 6 (neurotransmitter transporter), member 3",Amphetamine-Related Disorders,CTD_human,1,0
20247,umls:C0236733,6532,0.12236703197860198,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Amphetamine-Related Disorders,CTD_human,2,0
20269,umls:C0236736,1312,0.12236703197860198,COMT,catechol-O-methyltransferase,Cocaine-Related Disorders,CTD_human,1,0
20277,umls:C0236736,1813,0.20473406395720395,DRD2,dopamine receptor D2,Cocaine-Related Disorders,CTD_human,13,0
20278,umls:C0236736,1814,0.12473406395720402,DRD3,dopamine receptor D3,Cocaine-Related Disorders,CTD_human,7,0
20286,umls:C0236736,23780,0.12,APOL2,"apolipoprotein L, 2",Cocaine-Related Disorders,CTD_human,1,0
20304,umls:C0236736,3356,0.12,HTR2A,"5-hydroxytryptamine (serotonin) receptor 2A, G protein-coupled",Cocaine-Related Disorders,CTD_human,3,0
20344,umls:C0236736,627,0.12,BDNF,brain-derived neurotrophic factor,Cocaine-Related Disorders,CTD_human,7,0
20346,umls:C0236736,6531,0.12473406395720402,SLC6A3,"solute carrier family 6 (neurotransmitter transporter), member 3",Cocaine-Related Disorders,CTD_human,6,0
20347,umls:C0236736,6532,0.12,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Cocaine-Related Disorders,CTD_human,1,0
20369,umls:C0236792,27185,0.12644859158147098,DISC1,disrupted in schizophrenia 1,Asperger Syndrome,CTD_human,5,0
20373,umls:C0236792,6532,0.12,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Asperger Syndrome,CTD_human,1,0
20378,umls:C0236964,1815,0.12,DRD4,dopamine receptor D4,Attention Deficit and Disruptive Behavior Disorders,CTD_human,1,0
20388,umls:C0236969,1138,0.12236703197860198,CHRNA5,"cholinergic receptor, nicotinic, alpha 5 (neuronal)",Substance-Related Disorders,CTD_human,2,0
20406,umls:C0236969,1813,0.13893625582881602,DRD2,dopamine receptor D2,Substance-Related Disorders,CTD_human,9,0
20462,umls:C0236969,64478,0.12,CSMD1,CUB and Sushi multiple domains 1,Substance-Related Disorders,CTD_human,1,0
20465,umls:C0236969,6532,0.134202191871612,SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",Substance-Related Disorders,CTD_human,7,0
20486,umls:C0236969,91752,0.12,ZNF804A,zinc finger protein 804A,Substance-Related Disorders,CTD_human,1,0
20512,umls:C0238198,4524,0.12,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Gastrointestinal Stromal Tumors,CLINVAR,0,2
20647,umls:C0242379,1136,0.17920813707345298,CHRNA3,"cholinergic receptor, nicotinic, alpha 3 (neuronal)",Malignant neoplasm of lung,GWASCAT,47,10
20679,umls:C0242383,348,0.19520080143945298,APOE,apolipoprotein E,Age related macular degeneration,CTD_human,56,4
20682,umls:C0242383,4855,0.12263847385068198,NOTCH4,notch 4,Age related macular degeneration,GWASCAT,1,6
20711,umls:C0242422,1813,0.2,DRD2,dopamine receptor D2,Parkinsonian Disorders,CTD_human,4,0
20767,umls:C0242656,1182,0.12,CLCN3,"chloride channel, voltage-sensitive 3",Disease Progression,CTD_human,1,0
20891,umls:C0242698,488,0.12,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2","Ventricular Dysfunction, Left",CTD_human,1,0
20912,umls:C0242973,7124,0.12,TNF,tumor necrosis factor,Ventricular Dysfunction,CTD_human,1,0
20933,umls:C0243026,7124,0.286154284236114,TNF,tumor necrosis factor,Sepsis,CTD_human,101,2
21205,umls:C0265971,488,0.36081432561624105,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",Acrokeratosis Verruciformis of Hopf,"CLINVAR,ORPHANET,UNIPROT",3,2
21320,umls:C0268237,84334,0.12027144187208001,APOPT1,"apoptogenic 1, mitochondrial",Cytochrome-c Oxidase Deficiency,CLINVAR,1,4
21352,umls:C0268318,7124,0.12027144187208001,TNF,tumor necrosis factor,Cholestasis of pregnancy,CTD_human,2,0
21515,umls:C0270612,1806,0.12,DPYD,dihydropyrimidine dehydrogenase,Leukoencephalopathies,CTD_human,1,0
21516,umls:C0270612,4524,0.12,MTHFR,methylenetetrahydrofolate reductase (NAD(P)H),Leukoencephalopathies,CTD_human,1,0
21688,umls:C0273115,7124,0.12,TNF,tumor necrosis factor,Lung Injury,CTD_human,2,0
21691,umls:C0274869,51780,0.12,KDM3B,lysine (K)-specific demethylase 3B,Toxic effect of heavy metal,CTD_human,1,0
21824,umls:C0282512,2903,0.24027144187207997,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",Landau-Kleffner Syndrome,"CTD_human,ORPHANET",1,0
